Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Population ages 25-29, female (% of female population)",SP.POP.2529.FE.5Y,United States,USA,5.99896074691375,5.86945430629823,5.78791004547594,5.75069850699174,5.75481862585331,5.80201527112382,5.89956367150383,6.02662948906593,6.17680075969107,6.34969724840268,6.54811735530495,6.81222734847894,7.0956651956505,7.37496864862958,7.6268655774628,7.84210232716764,8.02926572253902,8.17832562655659,8.291370155268,8.38630391853673,8.47946114601859,8.5911024512704,8.69798587297513,8.77907663379862,8.81630719726949,8.80519764435271,8.76544495747585,8.67961813006322,8.53969804949766,8.35407315294995,8.14256603956495,7.97372595715836,7.78445823785469,7.57433900868622,7.35793955210896,7.15311857930103,6.98854892251649,6.86755334843773,6.7829137199499,6.71887373843722,6.66208037944859,6.59868282913822,6.5409998324394,6.49566195989119,6.47151611754737,6.47132829360208,6.47203545795298,6.49202943814147,6.52362251622977,6.55592275005128,6.58167468570237,6.62389478989555,6.66977601898698,6.71859387699265,6.77119268836187,6.82661467950493,6.87795000447286,6.93184336956615,6.97818468943972,..
"Population ages 25-29, male (% of male population)",SP.POP.2529.MA.5Y,United States,USA,6.21478282024367,6.09009079132782,6.00483197642379,5.96640372405533,5.97710171091049,6.02969252377238,6.12411500829846,6.26824142495946,6.45813403583187,6.67202252104946,6.8745879209525,7.06811969771551,7.28319212993017,7.53432611991034,7.82029549740557,8.11543187235881,8.30827682265208,8.48406336245304,8.63189488576602,8.76085257712456,8.88543695477557,9.02833055740747,9.16876697601297,9.28991926789624,9.3743839412373,9.41145773896689,9.39149961951829,9.32673472186988,9.21159994605361,9.05147051006376,8.8602552212475,8.70262889077472,8.50445770926701,8.26442589759903,8.00158327563644,7.74124632607822,7.54102290497551,7.37765498859765,7.24386719037368,7.13126583972017,7.03505353369118,6.93855837600804,6.8507587660687,6.77325725271276,6.71728425099181,6.69523561281267,6.71804794142038,6.76328733885435,6.8115005908006,6.84699574371074,6.86802142782583,6.93456826161019,7.00765021308263,7.08384112488,7.16045992120882,7.23438759916768,7.30073476220147,7.3641224548155,7.41386953889707,..
"Population ages 30-34, female (% of female population)",SP.POP.3034.FE.5Y,United States,USA,6.58522461232553,6.36591022611111,6.14844145346488,5.94494099789493,5.770084213185,5.63327577655059,5.54149232863716,5.49024004195866,5.48118016977417,5.5110155489588,5.57344505507533,5.66288306134058,5.79027688225578,5.96084937116279,6.1723696369096,6.4131861262141,6.63412559529236,6.88704164874211,7.16140258155501,7.42803687802773,7.65928376057242,7.81975457228438,7.9427040775127,8.04951735266492,8.16040508372702,8.2760903614653,8.35158588553515,8.42920833291301,8.50721940929374,8.56270729709813,8.56916938534703,8.51118801992221,8.42187869344651,8.31591018776961,8.20020636394336,8.06796427434852,7.86730782946596,7.65003107036793,7.43061857992868,7.23019158182325,7.06288184947441,6.92095792352732,6.8043355340669,6.70954174797482,6.62956124351246,6.55978646418868,6.48661601110921,6.42820208623737,6.38415550757919,6.35638919873578,6.34592424954184,6.35211171177951,6.38122443054504,6.42669309398242,6.47978077510839,6.53493797606679,6.58615700530287,6.63416275370856,6.68134188704712,..
"Population ages 30-34, male (% of male population)",SP.POP.3034.MA.5Y,United States,USA,6.68399066303773,6.49512639745965,6.32372028157221,6.17340025360174,6.04637222325253,5.94583541680916,5.85237923921162,5.79352156812662,5.77909532703961,5.81473046524553,5.89966703009915,5.99104459766684,6.12154660950825,6.2894359992025,6.48859506380373,6.7165419021599,6.85390425812445,7.03970806864609,7.28335243989042,7.55628045362827,7.81571429432214,8.01715243498177,8.17956348825628,8.32494101622106,8.47494499279759,8.6316113916244,8.74505319810705,8.84782228010565,8.93814497644662,9.00047608902699,9.01742723007218,8.99367114716856,8.94818266321001,8.88800955298741,8.80763124132086,8.69076916403655,8.47404768319931,8.23544380329459,7.99441845967807,7.77250735440189,7.57940590878796,7.38529363521008,7.20693078161748,7.04965861853806,6.91403611668686,6.79570818825316,6.68177263424604,6.59487772436177,6.53933412870284,6.51423635992653,6.51140603250449,6.5267631168852,6.56665729856786,6.62504638094968,6.69465884782259,6.77049171310615,6.84591683621329,6.92069058560543,6.99502752544046,..
"Population ages 35-39, female (% of female population)",SP.POP.3539.FE.5Y,United States,USA,6.86309966690574,6.75813525597259,6.62790621629155,6.47612027930265,6.30964642750165,6.1358565617337,5.96650555850097,5.79167070214071,5.62272336239985,5.47711511026696,5.36758907979016,5.29063870385689,5.24634138668973,5.23554619018952,5.26142154925626,5.32907784827591,5.43399990990958,5.56937628504446,5.72742150872638,5.90650685631968,6.11092966365113,6.35549116669427,6.6181865119019,6.87451881022366,7.10233673994375,7.29683466780996,7.48388701285653,7.62873603138942,7.73117542723358,7.8114857069997,7.89272423236862,7.98414041015977,8.08409965362843,8.1710723978405,8.22390618962595,8.23807431516387,8.19758798683242,8.13293144592041,8.04347861707116,7.92676808878804,7.7838716077612,7.62258910461632,7.43104760471758,7.22997380608799,7.0455209901396,6.89111628310009,6.74007771042914,6.62368497125785,6.53609053528581,6.46496496636902,6.40207174707093,6.34017845989809,6.2893224845517,6.25150812196062,6.2315126488842,6.23201540202668,6.24927945188514,6.28210444332409,6.32704218383546,..
"Population ages 35-39, male (% of male population)",SP.POP.3539.MA.5Y,United States,USA,6.92155370473105,6.8192123976768,6.69317079937279,6.54934610764779,6.39956224681208,6.25485928494958,6.12515450923376,5.99100544182333,5.85464674466455,5.72850438214218,5.6294345636571,5.57535340218908,5.54153603292437,5.5281955066693,5.54403986261608,5.60033523446861,5.67608544841081,5.76317538268653,5.83965262739539,5.91648432421668,6.02841856877098,6.27600831795975,6.57169995936956,6.87896335058272,7.158337575012,7.39608162336841,7.62820081085947,7.81581316346499,7.95924902872078,8.07743490250079,8.18981302152185,8.2942839263014,8.40359525934504,8.50243943994949,8.57630934945046,8.62228291057773,8.60224144213434,8.56152312357752,8.49333414643473,8.38926384930149,8.25018087858724,8.08613806685357,7.88333259687908,7.66209121432579,7.44829955932976,7.25633732851091,7.06957363854355,6.90652409531899,6.7645890785258,6.64046316551711,6.53523198308692,6.45285314858836,6.39518146151298,6.36076983153825,6.34864567312097,6.35795989393904,6.38488732706935,6.42854226488836,6.48638722368124,..
"Population ages 40-44, female (% of female population)",SP.POP.4044.FE.5Y,United States,USA,6.3979164073169,6.38452609507546,6.39680288851095,6.41407534897315,6.40900308315536,6.36738473363401,6.29816906517611,6.20177947527437,6.08334278798726,5.95125315548529,5.81179866547898,5.6580797580544,5.49552920300515,5.33874997909299,5.20573858302005,5.10667278160024,5.03583727051939,5.00216283678576,5.00722858598708,5.04736014137604,5.11638201969315,5.20512995336984,5.32402669928166,5.47559085506532,5.65854737708232,5.8646295209647,6.07024617930038,6.30705715767547,6.56522284823657,6.81665123145098,7.0337751863648,7.16660546425659,7.26059315726298,7.33905174082808,7.42657345014929,7.52916027560713,7.61891270949459,7.70553888364002,7.77854090540285,7.82146436270777,7.82631671869513,7.81840085564477,7.77679873516806,7.7046843807375,7.60598683373142,7.48416862490098,7.32257899885215,7.1408470147188,6.95312748524104,6.77845660875768,6.62963615110864,6.50524792247311,6.41128534997116,6.34026504094573,6.28043451636799,6.22518290510998,6.17739573084819,6.13414209844066,6.10017496012686,..
"Population ages 45-49, female (% of female population)",SP.POP.4549.FE.5Y,United States,USA,6.05047546561103,5.99245365430386,5.93984050592197,5.90368639603628,5.8896051596843,5.89476618472294,5.91092887106305,5.94139756508141,5.97367040039923,5.98728234119559,5.96912920285325,5.91421648814964,5.82956284626417,5.72306297390069,5.60424998320055,5.4790771221253,5.34609237085742,5.20657035580398,5.07042437744542,4.95230201808223,4.86326067543931,4.80102500818389,4.76891374149559,4.76557932397145,4.79153660001529,4.84916431446164,4.9362166065603,5.04721413996721,5.17735165882173,5.32974299082042,5.51135747952283,5.72893781102053,5.96549454444365,6.19612476297931,6.39753322229113,6.56413555477856,6.73057916859602,6.86579480552062,6.97159336619084,7.06091796545057,7.14479129478372,7.23978395466821,7.32772245846044,7.40196362262644,7.45241083626211,7.47257889734805,7.46119737277093,7.42538744040875,7.36098490660323,7.26615986022984,7.14455502681419,6.99855348487426,6.83745630974941,6.67211843809674,6.51900877662983,6.3886923261335,6.28191192991552,6.19833020805076,6.13377514718993,..
"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y,United States,USA,5.61752764845436,5.60265541804979,5.58731454447923,5.55926354334541,5.51916050779523,5.47901279695401,5.46028225993978,5.45053088047414,5.44549809969366,5.44806749316805,5.46300726780257,5.4893976234653,5.52852557179802,5.56489249659458,5.58030827505868,5.56620890797017,5.52977079105008,5.47248922956779,5.39492094116935,5.30006883814013,5.1920242061837,5.06113248074087,4.92387279671015,4.79086834215357,4.67736257862295,4.59256205873941,4.52354993948404,4.48784443256325,4.48730344749777,4.51862582246488,4.57584448543729,4.64615526213298,4.74288918211778,4.8703424206145,5.02919081472552,5.21165942180601,5.39660659784785,5.6120594499624,5.84588070248576,6.07180745709383,6.26755735805288,6.42784232373567,6.54522557813179,6.63386598361185,6.71699683962405,6.80635962441413,6.88653246023581,6.97347964561009,7.0563696856289,7.11762295289445,7.14568226063693,7.12511800846953,7.08238610664667,7.01690122896994,6.92917427251202,6.82123377985736,6.69463294500162,6.54790379777771,6.39457538886147,..
"Population ages 55-59, female (% of female population)",SP.POP.5559.FE.5Y,United States,USA,5.11763256304259,5.10382496116712,5.09810070703449,5.11002464681861,5.13556475193731,5.15977776227049,5.12646770713855,5.08767383981925,5.05868106508587,5.04730190762793,5.04948487712101,5.02912096959527,5.00894702305897,5.00328345331672,5.0189754899936,5.05139282647087,5.08526157781055,5.13228534768598,5.18352158816039,5.21990401754222,5.22710962199359,5.18115465452558,5.11195039235866,5.02711840821349,4.93262830648572,4.83064005459813,4.71025143849298,4.5803368142673,4.45251759015213,4.34250480547412,4.26109143965609,4.20315918482551,4.17503900371142,4.17521060311759,4.20225689258006,4.25662172385282,4.3330481663022,4.4323878671229,4.55151348662217,4.69207738516649,4.85785221540674,5.06051976863609,5.28818260571027,5.52449895475906,5.74513624138219,5.93397999167852,6.07298839096981,6.18228707256304,6.27257526250263,6.36059393739241,6.4553337050413,6.53201560057981,6.61285145380896,6.68683792094299,6.73856341860143,6.75928806886757,6.75058641442827,6.71592899860491,6.65767761006597,..
"Population ages 60-64, female (% of female population)",SP.POP.6064.FE.5Y,United States,USA,4.26022223041197,4.28330848430456,4.32317492322964,4.36669727013581,4.40422922339127,4.43904301728563,4.49179063085767,4.53521611093164,4.55881088300549,4.56276129669406,4.55785774882052,4.58311073213933,4.59517807979674,4.58422913252236,4.55921726933323,4.53854009095465,4.54852265592527,4.57128301461602,4.59649736107235,4.62250731332391,4.65457111050411,4.69267922080067,4.73892940808323,4.77362541402401,4.78205683622164,4.76298981994921,4.72836063264103,4.68069688493319,4.61499483413289,4.53135514440733,4.4345668550524,4.31808111326195,4.199039760508,4.084235330905,3.98717089792664,3.91759599259346,3.86518194113499,3.84641065782462,3.85714351030504,3.89219210072203,3.94808996860888,4.02329314023576,4.11528724024039,4.22785554777975,4.36863318806956,4.54032629573596,4.7239858249463,4.93812507250682,5.16260723030044,5.37096742104644,5.54907991089725,5.68108987542545,5.78616074663233,5.87262175815579,5.95528775092073,6.0420134058646,6.12321902884086,6.20346890992516,6.27494688623985,..
"Population ages 65 and above, female",SP.POP.65UP.FE.IN,United States,USA,9129501,9398987,9662954,9927724,10201093,10474283,10762508,11058270,11359771,11670580,12008828,12371956,12711772,13050694,13400084,13766651,14097934,14440704,14802843,15183725,15550510,15879451,16192634,16502703,16821112,17161905,17467078,17772719,18084844,18398154,18733129,19018981,19290873,19531693,19736688,19914954,20024127,20126831,20214380,20298836,20387123,20469861,20534403,20601784,20724462,20902768,21152004,21452009,21818559,22251373,22763889,23321803,23960568,24654576,25405509,26197152,27010783,27810032,28624651,..
"Population ages 55-59, male (% of male population)",SP.POP.5559.MA.5Y,United States,USA,4.88078328579031,4.84879959473433,4.81748116666803,4.80246023598595,4.81028853914945,4.83373546505079,4.81092460350357,4.79437809715929,4.79084176378573,4.80095765545258,4.82073841250896,4.81604143633346,4.80680185543326,4.80337460159377,4.81628370722839,4.8476448238772,4.87001113089292,4.89949421368809,4.92628755226395,4.93217495750006,4.90598700258764,4.85843042249796,4.79518137483281,4.71947287091709,4.63505842564403,4.54508755398827,4.43699889624482,4.32258822174238,4.21405230979112,4.13037731630476,4.08373162423603,4.06030424854914,4.0735258099761,4.11086253421318,4.15714309689594,4.2070699523949,4.25546074877563,4.30543031372949,4.36557096724688,4.45654047896808,4.59424404972938,4.78491918232701,5.01801643904299,5.2715079360515,5.51237061148507,5.71974222838041,5.87315602024518,5.99602598515005,6.09833574557388,6.1974094647591,6.30388810341279,6.38839786115668,6.47893954625045,6.56587057078514,6.63547881313573,6.67972926907076,6.69225493491227,6.68374718494407,6.65465397689375,..
"Population ages 60-64, male (% of male population)",SP.POP.6064.MA.5Y,United States,USA,3.86233136824685,3.87328984877542,3.91311869290379,3.96060013902792,3.99755002213062,4.02415594991841,4.0539103027975,4.07261961927323,4.07642022149277,4.07222056656096,4.07221732279841,4.08386615058125,4.10120720687831,4.11811347349169,4.13313795008732,4.14954194983918,4.18758078363676,4.2187911392539,4.23545719256441,4.24425950384919,4.25632789925065,4.2676929117319,4.29679821937773,4.32568012754594,4.33745327194285,4.32681998625646,4.28405535158744,4.23331195996455,4.17401067156794,4.10667868793979,4.03316802476497,3.93480711805169,3.83409343780244,3.74235155162352,3.67575486048915,3.6424327510363,3.62181349968985,3.63920004269826,3.68354869664785,3.73806531199467,3.79251857509731,3.84426433505808,3.89121741650632,3.94968859299058,4.04534579637874,4.19105270749568,4.36177992373809,4.57870458426628,4.8168099004989,5.04144483479126,5.2333257170146,5.37017817204137,5.47950591725442,5.57068236155061,5.66014637941102,5.7569837403912,5.84568861716623,5.93526487842091,6.01922431977083,..
"Population ages 50-54, male (% of male population)",SP.POP.5054.MA.5Y,United States,USA,5.43991055209002,5.42012900854829,5.41820045573206,5.41914646590241,5.41358755203518,5.40324287643647,5.385376677749,5.37487216685156,5.37362659522599,5.38847892774671,5.42316741609777,5.44382136886086,5.47786941093336,5.51347486487009,5.5334803519797,5.52795962150278,5.45990658442631,5.36970391014842,5.26209743770585,5.1405102188174,5.00559527221138,4.87981571333267,4.75005650094382,4.63051344567549,4.54061918423415,4.49035176892225,4.46055018639165,4.47300746603066,4.51752964181468,4.57513211672748,4.63320111437573,4.67187633911261,4.7136927137447,4.7774830973856,4.88416784862106,5.03714655609203,5.20709262334344,5.42816923874986,5.68317110370376,5.93609732862083,6.15784895745068,6.33632217564705,6.4715441347293,6.57762500942605,6.67775776700992,6.78355785977559,6.87078786754112,6.9646041608846,7.0572656032554,7.13394517298555,7.18366661990286,7.18233573261858,7.16366176010478,7.12449620306773,7.06166999766553,6.97472123127886,6.86035316623749,6.7232638644751,6.57490714558807,..
